COUNTRIES, countries_reward_shaping
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'germany')], 'europe')
([('austria', 'NO_OP', 'austria'), ('austria', '¬neighborOf', 'czechia'), ('czechia', '¬neighborOf', 'germany')], 'germany')
([('southern_europe', '¬locatedIn', 'vatican_city'), ('vatican_city', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'sweden')], 'europe')
([('kyrgyzstan', '¬neighborOf', 'uzbekistan'), ('uzbekistan', '¬neighborOf', 'tajikistan'), ('tajikistan', '¬neighborOf', 'uzbekistan')], 'tajikistan')
([('sint_maarten', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'turks_and_caicos_islands'), ('turks_and_caicos_islands', 'locatedIn', 'americas')], 'americas')
([('gibraltar', 'locatedIn', 'southern_europe'), ('southern_europe', '¬locatedIn', 'andorra'), ('andorra', 'locatedIn', 'europe')], 'europe')
([('libya', 'neighborOf', 'sudan'), ('sudan', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa')], 'africa')
([('hong_kong', 'NO_OP', 'hong_kong'), ('hong_kong', '¬neighborOf', 'china'), ('china', 'neighborOf', 'macau')], 'china')
([('ukraine', '¬neighborOf', 'romania'), ('romania', 'neighborOf', 'hungary'), ('hungary', 'NO_OP', 'hungary')], 'hungary')
([('laos', '¬neighborOf', 'vietnam'), ('vietnam', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', '¬locatedIn', 'timor-leste')], 'south-eastern_asia')
([('cayman_islands', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'cuba'), ('cuba', 'locatedIn', 'americas')], 'americas')
([('kenya', '¬neighborOf', 'ethiopia'), ('ethiopia', '¬neighborOf', 'somalia'), ('somalia', 'locatedIn', 'africa')], 'africa')
([('ivory_coast', '¬neighborOf', 'mali'), ('mali', 'neighborOf', 'guinea'), ('guinea', '¬neighborOf', 'liberia')], 'guinea')
([('swaziland', '¬neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'south_africa'), ('south_africa', '¬neighborOf', 'swaziland')], 'south_africa')
([('cambodia', '¬neighborOf', 'thailand'), ('thailand', 'neighborOf', 'malaysia'), ('malaysia', '¬neighborOf', 'brunei')], 'thailand')
([('sri_lanka', 'locatedIn', 'southern_asia'), ('southern_asia', '¬locatedIn', 'india'), ('india', '¬neighborOf', 'sri_lanka')], 'india')
([('marshall_islands', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania')], 'oceania')
([('honduras', '¬neighborOf', 'el_salvador'), ('el_salvador', 'NO_OP', 'el_salvador'), ('el_salvador', 'neighborOf', 'guatemala')], 'guatemala')
([('kuwait', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'united_arab_emirates'), ('united_arab_emirates', 'locatedIn', 'western_asia')], 'western_asia')
([('czechia', 'neighborOf', 'germany'), ('germany', '¬neighborOf', 'denmark'), ('denmark', 'locatedIn', 'europe')], 'europe')
([('saint_vincent_and_the_grenadines', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'barbados'), ('barbados', 'locatedIn', 'americas')], 'americas')
([('iran', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'pakistan')], 'asia')
([('eritrea', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'senegal')], 'africa')
([('south_korea', '¬neighborOf', 'north_korea'), ('north_korea', 'NO_OP', 'north_korea'), ('north_korea', '¬neighborOf', 'china')], 'north_korea')
([('namibia', '¬neighborOf', 'botswana'), ('botswana', 'locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa')], 'africa')
([('somalia', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'malawi'), ('malawi', 'locatedIn', 'africa')], 'africa')
([('argentina', 'NO_OP', 'argentina'), ('argentina', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'bolivia')], 'brazil')
([('egypt', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'zimbabwe')], 'africa')
([('suriname', '¬neighborOf', 'french_guiana'), ('french_guiana', 'neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'bolivia')], 'french_guiana')
([('burundi', '¬neighborOf', 'tanzania'), ('tanzania', '¬neighborOf', 'malawi'), ('malawi', 'NO_OP', 'malawi')], 'tanzania')
([('costa_rica', '¬neighborOf', 'panama'), ('panama', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'ecuador')], 'americas')
([('ethiopia', '¬neighborOf', 'sudan'), ('sudan', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'eritrea')], 'africa')
([('timor-leste', '¬neighborOf', 'indonesia'), ('indonesia', '¬neighborOf', 'papua_new_guinea'), ('papua_new_guinea', '¬neighborOf', 'indonesia')], 'indonesia')
([('fiji', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'melanesia')], 'oceania')
([('belgium', '¬neighborOf', 'luxembourg'), ('luxembourg', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe')], 'western_europe')
([('greece', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'netherlands')], 'europe')
([('suriname', 'neighborOf', 'guyana'), ('guyana', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'colombia')], 'brazil')
([('tanzania', '¬neighborOf', 'uganda'), ('uganda', 'neighborOf', 'kenya'), ('kenya', '¬neighborOf', 'uganda')], 'kenya')
([('uzbekistan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia'), ('asia', 'NO_OP', 'asia')], 'asia')
([('peru', 'neighborOf', 'chile'), ('chile', '¬neighborOf', 'bolivia'), ('bolivia', 'neighborOf', 'paraguay')], 'bolivia')
([('georgia', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'lebanon')], 'asia')
([('western_sahara', '¬neighborOf', 'mauritania'), ('mauritania', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'somalia')], 'africa')
([('turkmenistan', '¬neighborOf', 'uzbekistan'), ('uzbekistan', 'NO_OP', 'uzbekistan'), ('uzbekistan', '¬neighborOf', 'kazakhstan')], 'uzbekistan')
([('turkey', '¬neighborOf', 'georgia'), ('georgia', '¬neighborOf', 'azerbaijan'), ('azerbaijan', 'NO_OP', 'azerbaijan')], 'georgia')
([('jersey', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'cyprus')], 'europe')
([('denmark', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'croatia')], 'europe')
([('dominica', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'honduras')], 'americas')
([('panama', '¬neighborOf', 'costa_rica'), ('costa_rica', 'neighborOf', 'panama'), ('panama', '¬neighborOf', 'colombia')], 'colombia')
([('turks_and_caicos_islands', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'panama')], 'americas')
([('norfolk_island', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'australia_and_new_zealand')], 'oceania')
([('malawi', '¬neighborOf', 'tanzania'), ('tanzania', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'comoros')], 'tanzania')
([('benin', '¬neighborOf', 'togo'), ('togo', '¬neighborOf', 'ghana'), ('ghana', 'neighborOf', 'togo')], 'togo')
([('myanmar', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'north_korea'), ('north_korea', '¬neighborOf', 'south_korea')], 'china')
([('tajikistan', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'vietnam'), ('vietnam', 'NO_OP', 'vietnam')], 'china')
([('ukraine', '¬neighborOf', 'romania'), ('romania', '¬neighborOf', 'serbia'), ('serbia', 'neighborOf', 'montenegro')], 'romania')
([('caribbean', '¬locatedIn', 'sint_maarten'), ('sint_maarten', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('costa_rica', '¬neighborOf', 'panama'), ('panama', '¬neighborOf', 'costa_rica'), ('costa_rica', '¬neighborOf', 'nicaragua')], 'panama')
([('albania', '¬neighborOf', 'kosovo'), ('kosovo', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'latvia')], 'europe')
([('western_sahara', '¬neighborOf', 'morocco'), ('morocco', 'NO_OP', 'morocco'), ('morocco', '¬neighborOf', 'algeria')], 'algeria')
([('saudi_arabia', '¬neighborOf', 'oman'), ('oman', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'qatar')], 'qatar')
([('china', '¬neighborOf', 'mongolia'), ('mongolia', 'NO_OP', 'mongolia'), ('mongolia', '¬neighborOf', 'russia')], 'russia')
([('sint_maarten', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'british_virgin_islands')], 'americas')
([('guatemala', '¬neighborOf', 'el_salvador'), ('el_salvador', 'neighborOf', 'guatemala'), ('guatemala', '¬neighborOf', 'belize')], 'belize')
([('swaziland', '¬neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'dr_congo')], 'mozambique')
([('southern_africa', '¬locatedIn', 'lesotho'), ('lesotho', 'locatedIn', 'africa'), ('africa', 'NO_OP', 'africa')], 'africa')
([('laos', '¬neighborOf', 'thailand'), ('thailand', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia')], 'asia')
([('vietnam', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'tajikistan'), ('tajikistan', '¬neighborOf', 'kyrgyzstan')], 'china')
([('bahrain', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', 'NO_OP', 'asia')], 'asia')
([('bulgaria', '¬neighborOf', 'greece'), ('greece', 'neighborOf', 'bulgaria'), ('bulgaria', '¬neighborOf', 'turkey')], 'greece')
([('lebanon', 'neighborOf', 'syria'), ('syria', '¬neighborOf', 'jordan'), ('jordan', '¬neighborOf', 'israel')], 'israel')
([('ukraine', 'locatedIn', 'eastern_europe'), ('eastern_europe', '¬locatedIn', 'czechia'), ('czechia', 'locatedIn', 'europe')], 'europe')
([('portugal', '¬neighborOf', 'spain'), ('spain', '¬neighborOf', 'morocco'), ('morocco', '¬neighborOf', 'algeria')], 'spain')
([('malawi', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'zambia'), ('zambia', '¬neighborOf', 'zimbabwe')], 'zambia')
([('vatican_city', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'poland')], 'europe')
([('italy', '¬neighborOf', 'slovenia'), ('slovenia', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe')], 'europe')
([('poland', '¬neighborOf', 'slovakia'), ('slovakia', 'NO_OP', 'slovakia'), ('slovakia', 'neighborOf', 'hungary')], 'slovakia')
([('curacao', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'bermuda')], 'americas')
([('gambia', '¬neighborOf', 'senegal'), ('senegal', '¬neighborOf', 'guinea-bissau'), ('guinea-bissau', '¬neighborOf', 'senegal')], 'senegal')
([('kenya', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'senegal')], 'africa')
([('poland', '¬neighborOf', 'ukraine'), ('ukraine', '¬neighborOf', 'belarus'), ('belarus', '¬neighborOf', 'ukraine')], 'ukraine')
([('burundi', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'western_africa')], 'africa')
([('iraq', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'united_arab_emirates'), ('united_arab_emirates', '¬neighborOf', 'oman')], 'saudi_arabia')
([('france', '¬neighborOf', 'luxembourg'), ('luxembourg', 'NO_OP', 'luxembourg'), ('luxembourg', '¬neighborOf', 'germany')], 'luxembourg')
([('south_africa', 'neighborOf', 'swaziland'), ('swaziland', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'burkina_faso')], 'africa')
([('saint_pierre_and_miquelon', 'locatedIn', 'northern_america'), ('northern_america', 'NO_OP', 'northern_america'), ('northern_america', 'locatedIn', 'americas')], 'americas')
([('mali', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'mauritania'), ('mauritania', 'locatedIn', 'western_africa')], 'western_africa')
([('hong_kong', 'NO_OP', 'hong_kong'), ('hong_kong', '¬neighborOf', 'china'), ('china', 'neighborOf', 'tajikistan')], 'china')
([('northern_america', '¬locatedIn', 'mexico'), ('mexico', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'barbados')], 'americas')
([('mexico', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'northern_america')], 'americas')
([('french_guiana', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'bolivia'), ('bolivia', 'neighborOf', 'paraguay')], 'brazil')
([('british_virgin_islands', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'northern_america')], 'americas')
([('pakistan', '¬neighborOf', 'afghanistan'), ('afghanistan', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'tajikistan')], 'asia')
([('ethiopia', 'NO_OP', 'ethiopia'), ('ethiopia', '¬neighborOf', 'somalia'), ('somalia', 'NO_OP', 'somalia')], 'somalia')
([('bulgaria', '¬neighborOf', 'greece'), ('greece', '¬neighborOf', 'bulgaria'), ('bulgaria', '¬neighborOf', 'serbia')], 'serbia')
([('isle_of_man', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'ukraine')], 'europe')
([('chile', '¬neighborOf', 'peru'), ('peru', '¬neighborOf', 'ecuador'), ('ecuador', '¬neighborOf', 'colombia')], 'peru')
([('kuwait', 'NO_OP', 'kuwait'), ('kuwait', '¬neighborOf', 'iraq'), ('iraq', '¬neighborOf', 'jordan')], 'iraq')
([('luxembourg', '¬neighborOf', 'belgium'), ('belgium', '¬neighborOf', 'germany'), ('germany', 'neighborOf', 'belgium')], 'germany')
([('albania', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'hungary')], 'europe')
([('zambia', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'british_indian_ocean_territory'), ('british_indian_ocean_territory', 'locatedIn', 'eastern_africa')], 'eastern_africa')
([('turkey', '¬neighborOf', 'greece'), ('greece', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'bulgaria')], 'bulgaria')
([('liberia', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'south_africa')], 'africa')
([('ethiopia', '¬neighborOf', 'somalia'), ('somalia', '¬neighborOf', 'kenya'), ('kenya', '¬neighborOf', 'tanzania')], 'somalia')
([('nicaragua', '¬neighborOf', 'honduras'), ('honduras', '¬neighborOf', 'guatemala'), ('guatemala', 'neighborOf', 'honduras')], 'honduras')
([('serbia', '¬neighborOf', 'croatia'), ('croatia', '¬neighborOf', 'bosnia_and_herzegovina'), ('bosnia_and_herzegovina', 'NO_OP', 'bosnia_and_herzegovina')], 'croatia')
([('malawi', '¬neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'swaziland')], 'zambia')
([('belgium', '¬neighborOf', 'netherlands'), ('netherlands', 'NO_OP', 'netherlands'), ('netherlands', '¬neighborOf', 'germany')], 'netherlands')
([('tanzania', '¬neighborOf', 'kenya'), ('kenya', '¬neighborOf', 'south_sudan'), ('south_sudan', 'neighborOf', 'dr_congo')], 'kenya')
([('zimbabwe', '¬neighborOf', 'botswana'), ('botswana', '¬neighborOf', 'zimbabwe'), ('zimbabwe', 'neighborOf', 'mozambique')], 'botswana')
([('italy', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('malawi', '¬neighborOf', 'tanzania'), ('tanzania', 'neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'dr_congo')], 'tanzania')
([('yemen', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'taiwan')], 'asia')
([('brunei', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', '¬locatedIn', 'singapore'), ('singapore', 'locatedIn', 'asia')], 'asia')
([('hungary', 'neighborOf', 'ukraine'), ('ukraine', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe')], 'europe')
([('djibouti', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'botswana')], 'africa')
([('nicaragua', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'nicaragua')], 'americas')
([('south_sudan', 'NO_OP', 'south_sudan'), ('south_sudan', '¬neighborOf', 'sudan'), ('sudan', 'neighborOf', 'eritrea')], 'sudan')
([('portugal', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'russia')], 'europe')
([('kiribati', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania')], 'oceania')
([('azerbaijan', '¬neighborOf', 'georgia'), ('georgia', '¬neighborOf', 'armenia'), ('armenia', 'neighborOf', 'azerbaijan')], 'georgia')
([('tajikistan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'yemen')], 'asia')
([('indonesia', '¬neighborOf', 'timor-leste'), ('timor-leste', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia')], 'south-eastern_asia')
([('western_sahara', '¬neighborOf', 'algeria'), ('algeria', '¬neighborOf', 'mauritania'), ('mauritania', 'NO_OP', 'mauritania')], 'algeria')
([('cambodia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'indonesia'), ('indonesia', 'locatedIn', 'south-eastern_asia')], 'south-eastern_asia')
([('benin', '¬neighborOf', 'burkina_faso'), ('burkina_faso', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'cape_verde')], 'africa')
([('argentina', '¬neighborOf', 'uruguay'), ('uruguay', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'colombia')], 'uruguay')
([('belgium', '¬neighborOf', 'netherlands'), ('netherlands', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('malawi', '¬neighborOf', 'tanzania'), ('tanzania', 'neighborOf', 'rwanda'), ('rwanda', 'locatedIn', 'eastern_africa')], 'eastern_africa')
([('south_america', '¬locatedIn', 'uruguay'), ('uruguay', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'central_america')], 'americas')
([('lebanon', '¬neighborOf', 'syria'), ('syria', '¬neighborOf', 'iraq'), ('iraq', '¬neighborOf', 'iran')], 'syria')
([('botswana', 'locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'namibia')], 'africa')
([('north_korea', 'NO_OP', 'north_korea'), ('north_korea', 'NO_OP', 'north_korea'), ('north_korea', '¬neighborOf', 'russia')], 'russia')
([('northern_america', '¬locatedIn', 'saint_pierre_and_miquelon'), ('saint_pierre_and_miquelon', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('madagascar', 'NO_OP', 'madagascar'), ('madagascar', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('paraguay', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'paraguay')], 'americas')
([('north_korea', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'macau')], 'asia')
([('albania', '¬neighborOf', 'macedonia'), ('macedonia', '¬neighborOf', 'kosovo'), ('kosovo', 'neighborOf', 'albania')], 'kosovo')
([('peru', '¬neighborOf', 'chile'), ('chile', 'neighborOf', 'bolivia'), ('bolivia', '¬neighborOf', 'paraguay')], 'bolivia')
([('haiti', '¬neighborOf', 'dominican_republic'), ('dominican_republic', '¬neighborOf', 'haiti'), ('haiti', '¬neighborOf', 'dominican_republic')], 'dominican_republic')
([('laos', '¬neighborOf', 'cambodia'), ('cambodia', '¬neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'malaysia')], 'thailand')
([('france', '¬neighborOf', 'monaco'), ('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe')], 'western_europe')
([('palestine', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'hong_kong')], 'asia')
([('paraguay', '¬neighborOf', 'bolivia'), ('bolivia', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'antigua_and_barbuda')], 'americas')
([('albania', '¬neighborOf', 'kosovo'), ('kosovo', '¬neighborOf', 'albania'), ('albania', '¬neighborOf', 'montenegro')], 'montenegro')
([('laos', '¬neighborOf', 'vietnam'), ('vietnam', 'NO_OP', 'vietnam'), ('vietnam', 'neighborOf', 'laos')], 'vietnam')
([('bermuda', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'northern_america'), ('northern_america', '¬locatedIn', 'saint_pierre_and_miquelon')], 'northern_america')
([('azerbaijan', 'neighborOf', 'georgia'), ('georgia', 'neighborOf', 'armenia'), ('armenia', '¬neighborOf', 'azerbaijan')], 'armenia')
([('ecuador', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'ecuador')], 'americas')
([('dominican_republic', 'neighborOf', 'haiti'), ('haiti', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas')], 'caribbean')
([('kazakhstan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'turkey')], 'asia')
([('kazakhstan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'north_korea')], 'asia')
([('malta', 'locatedIn', 'southern_europe'), ('southern_europe', 'NO_OP', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe')], 'europe')
([('china', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'syria')], 'asia')
([('malawi', '¬neighborOf', 'mozambique'), ('mozambique', 'neighborOf', 'zambia'), ('zambia', 'neighborOf', 'zimbabwe')], 'mozambique')
([('bangladesh', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'nepal'), ('nepal', 'neighborOf', 'india')], 'india')
([('qatar', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'tajikistan')], 'asia')
([('guam', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania')], 'oceania')
([('tajikistan', '¬neighborOf', 'kyrgyzstan'), ('kyrgyzstan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia')], 'asia')
([('senegal', '¬neighborOf', 'mauritania'), ('mauritania', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'guinea')], 'africa')
([('croatia', '¬neighborOf', 'montenegro'), ('montenegro', 'neighborOf', 'bosnia_and_herzegovina'), ('bosnia_and_herzegovina', '¬neighborOf', 'croatia')], 'montenegro')
([('argentina', '¬neighborOf', 'chile'), ('chile', '¬neighborOf', 'argentina'), ('argentina', '¬neighborOf', 'chile')], 'chile')
([('kazakhstan', '¬neighborOf', 'china'), ('china', 'neighborOf', 'myanmar'), ('myanmar', 'neighborOf', 'bangladesh')], 'china')
([('honduras', '¬neighborOf', 'el_salvador'), ('el_salvador', '¬neighborOf', 'honduras'), ('honduras', '¬neighborOf', 'guatemala')], 'guatemala')
([('finland', '¬neighborOf', 'norway'), ('norway', '¬neighborOf', 'sweden'), ('sweden', '¬neighborOf', 'finland')], 'sweden')
([('tunisia', '¬neighborOf', 'algeria'), ('algeria', '¬neighborOf', 'mauritania'), ('mauritania', 'neighborOf', 'algeria')], 'algeria')
([('tuvalu', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'samoa')], 'oceania')
([('monaco', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'belgium'), ('belgium', 'neighborOf', 'france')], 'france')
([('luxembourg', '¬neighborOf', 'belgium'), ('belgium', '¬neighborOf', 'luxembourg'), ('luxembourg', '¬neighborOf', 'germany')], 'belgium')
([('luxembourg', 'neighborOf', 'france'), ('france', '¬neighborOf', 'switzerland'), ('switzerland', '¬neighborOf', 'germany')], 'germany')
([('czechia', 'NO_OP', 'czechia'), ('czechia', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe')], 'europe')
([('taiwan', 'locatedIn', 'eastern_asia'), ('eastern_asia', '¬locatedIn', 'china'), ('china', 'locatedIn', 'asia')], 'asia')
([('bangladesh', 'NO_OP', 'bangladesh'), ('bangladesh', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'china')], 'india')
([('ecuador', '¬neighborOf', 'colombia'), ('colombia', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'uruguay')], 'colombia')
([('nicaragua', '¬neighborOf', 'costa_rica'), ('costa_rica', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas')], 'central_america')
([('tanzania', '¬neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'zimbabwe'), ('zimbabwe', '¬neighborOf', 'mozambique')], 'zambia')
([('bangladesh', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'china')], 'asia')
([('guinea', '¬neighborOf', 'senegal'), ('senegal', '¬neighborOf', 'guinea-bissau'), ('guinea-bissau', '¬neighborOf', 'guinea')], 'guinea-bissau')
([('yemen', 'locatedIn', 'western_asia'), ('western_asia', '¬locatedIn', 'georgia'), ('georgia', 'locatedIn', 'asia')], 'asia')
([('slovakia', 'NO_OP', 'slovakia'), ('slovakia', 'neighborOf', 'austria'), ('austria', '¬neighborOf', 'czechia')], 'czechia')
([('netherlands', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'montenegro')], 'europe')
([('ethiopia', '¬neighborOf', 'south_sudan'), ('south_sudan', '¬neighborOf', 'sudan'), ('sudan', '¬neighborOf', 'egypt')], 'south_sudan')
([('south_africa', '¬neighborOf', 'botswana'), ('botswana', '¬neighborOf', 'south_africa'), ('south_africa', '¬neighborOf', 'swaziland')], 'botswana')
([('australia', 'NO_OP', 'australia'), ('australia', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania')], 'oceania')
([('iraq', 'neighborOf', 'iran'), ('iran', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'bulgaria')], 'turkey')
