WN18RR, WN18_generic_PPO_simple_embedding_50
([('01739814', '¬_hypernym', '01740468'), ('01740468', '_hypernym', '01739814'), ('01739814', '¬_derivationally_related_form', '07705711')], '07705711')
([('00256961', '¬_derivationally_related_form', '00038365'), ('00038365', '¬_derivationally_related_form', '00256961'), ('00256961', '¬_derivationally_related_form', '00040188')], '00038365')
([('05825245', '¬_derivationally_related_form', '00665886'), ('00665886', '¬_hypernym', '00664788'), ('00664788', '_derivationally_related_form', '05826291')], '00665886')
([('00107943', '_derivationally_related_form', '00376994'), ('00376994', '_derivationally_related_form', '00107739'), ('00107739', '¬_derivationally_related_form', '14292090')], '00107739')
([('01134238', '_derivationally_related_form', '00986938'), ('00986938', '¬_derivationally_related_form', '01134238'), ('01134238', '¬_derivationally_related_form', '00123234')], '00123234')
([('09608709', '¬_derivationally_related_form', '02555434'), ('02555434', '_derivationally_related_form', '09815790'), ('09815790', '¬_hypernym', '10097842')], '02555434')
([('01053495', 'NO_OP', '01053495'), ('01053495', '¬_derivationally_related_form', '03622058'), ('03622058', '¬_derivationally_related_form', '02183175')], '03622058')
([('00797299', '¬_derivationally_related_form', '10037385'), ('10037385', '_derivationally_related_form', '00797299'), ('00797299', '_derivationally_related_form', '10037080')], '10037385')
([('07255299', '¬_derivationally_related_form', '00795863'), ('00795863', '¬_derivationally_related_form', '06542047'), ('06542047', '_derivationally_related_form', '00796392')], '00795863')
([('02243567', '¬_derivationally_related_form', '00348008'), ('00348008', '_derivationally_related_form', '02243567'), ('02243567', 'NO_OP', '02243567')], '00348008')
([('01902405', 'NO_OP', '01902405'), ('01902405', '¬_derivationally_related_form', '00556142'), ('00556142', '_derivationally_related_form', '01902405')], '00556142')
([('10011486', 'NO_OP', '10011486'), ('10011486', '¬_derivationally_related_form', '06402031'), ('06402031', '¬_derivationally_related_form', '10011486')], '06402031')
([('05513807', '_has_part', '05526175'), ('05526175', '¬_has_part', '05524615'), ('05524615', '_has_part', '05525628')], '05524615')
([('02116568', '¬_derivationally_related_form', '00866606'), ('00866606', '_hypernym', '00863513'), ('00863513', '¬_hypernym', '14359459')], '00866606')
([('06428216', '_derivationally_related_form', '01549187'), ('01549187', '¬_hypernym', '01549420'), ('01549420', 'NO_OP', '01549420')], '01549420')
([('01001294', '¬_derivationally_related_form', '06742426'), ('06742426', '¬_derivationally_related_form', '01001294'), ('01001294', '_hypernym', '00955601')], '06742426')
([('00183505', '_derivationally_related_form', '02463141'), ('02463141', 'NO_OP', '02463141'), ('02463141', '_hypernym', '02461314')], '02461314')
([('02399000', '_has_part', '02399791'), ('02399791', '¬_has_part', '02399000'), ('02399000', '¬_derivationally_related_form', '01174555')], '01174555')
([('07385803', '¬_derivationally_related_form', '02706605'), ('02706605', '_derivationally_related_form', '07385803'), ('07385803', 'NO_OP', '07385803')], '02706605')
([('02003601', '¬_derivationally_related_form', '00452293'), ('00452293', '¬_derivationally_related_form', '02003601'), ('02003601', '_derivationally_related_form', '10193026')], '00452293')
([('10211203', '¬_derivationally_related_form', '00593837'), ('00593837', '_hypernym', '00586262'), ('00586262', '¬_hypernym', '00605430')], '00593837')
([('01244178', '¬_derivationally_related_form', '00252020'), ('00252020', 'NO_OP', '00252020'), ('00252020', '_derivationally_related_form', '01393339')], '01393339')
([('06780309', '¬_derivationally_related_form', '00852685'), ('00852685', 'NO_OP', '00852685'), ('00852685', '_derivationally_related_form', '06780309')], '00852685')
([('10463028', '¬_derivationally_related_form', '00596193'), ('00596193', '_derivationally_related_form', '10463028'), ('10463028', 'NO_OP', '10463028')], '00596193')
([('00344421', '¬_derivationally_related_form', '02142775'), ('02142775', 'NO_OP', '02142775'), ('02142775', '_derivationally_related_form', '05081300')], '02142775')
([('01069311', '_derivationally_related_form', '01802070'), ('01802070', '¬_derivationally_related_form', '01069311'), ('01069311', '¬_derivationally_related_form', '01801847')], '01801847')
([('02743112', '_derivationally_related_form', '15227846'), ('15227846', '_derivationally_related_form', '02743112'), ('02743112', '¬_derivationally_related_form', '15228378')], '15228378')
([('10513120', '_derivationally_related_form', '01700934'), ('01700934', '_derivationally_related_form', '10513120'), ('10513120', '¬_derivationally_related_form', '00995838')], '00995838')
([('04016240', '¬_derivationally_related_form', '01560731'), ('01560731', 'NO_OP', '01560731'), ('01560731', '¬_derivationally_related_form', '00359492')], '01560731')
([('09721088', 'NO_OP', '09721088'), ('09721088', 'NO_OP', '09721088'), ('09721088', '¬_derivationally_related_form', '08960548')], '08960548')
([('01846413', '¬_derivationally_related_form', '13268842'), ('13268842', '¬_derivationally_related_form', '01846413'), ('01846413', '_derivationally_related_form', '05917174')], '13268842')
([('01425892', '¬_derivationally_related_form', '09991867'), ('09991867', '¬_derivationally_related_form', '01226600'), ('01226600', '_derivationally_related_form', '09991867')], '09991867')
([('01502279', 'NO_OP', '01502279'), ('01502279', '¬_derivationally_related_form', '02876657'), ('02876657', '¬_hypernym', '03359566')], '02876657')
([('02421158', '¬_derivationally_related_form', '04893787'), ('04893787', '_derivationally_related_form', '02269143'), ('02269143', '¬_derivationally_related_form', '10044470')], '04893787')
([('13984082', '¬_derivationally_related_form', '00312648'), ('00312648', '_derivationally_related_form', '13984082'), ('13984082', '¬_derivationally_related_form', '00312648')], '00312648')
([('06367879', '¬_derivationally_related_form', '10363573'), ('10363573', '¬_instance_hypernym', '11004106'), ('11004106', 'NO_OP', '11004106')], '10363573')
([('04757864', 'NO_OP', '04757864'), ('04757864', '¬_derivationally_related_form', '00740336'), ('00740336', '_also_see', '00550777')], '00740336')
([('02735897', 'NO_OP', '02735897'), ('02735897', '¬_derivationally_related_form', '01207609'), ('01207609', '¬_hypernym', '01208291')], '01208291')
([('15119536', '¬_derivationally_related_form', '01731351'), ('01731351', 'NO_OP', '01731351'), ('01731351', 'NO_OP', '01731351')], '01731351')
([('02918271', '¬_derivationally_related_form', '00649482'), ('00649482', '_derivationally_related_form', '02918271'), ('02918271', 'NO_OP', '02918271')], '00649482')
([('04661151', 'NO_OP', '04661151'), ('04661151', '¬_derivationally_related_form', '00812580'), ('00812580', '_derivationally_related_form', '04661151')], '00812580')
([('02598211', 'NO_OP', '02598211'), ('02598211', '¬_derivationally_related_form', '00232542'), ('00232542', '¬_derivationally_related_form', '02598211')], '00232542')
([('08008017', '¬_derivationally_related_form', '01485158'), ('01485158', '¬_derivationally_related_form', '03871083'), ('03871083', '_derivationally_related_form', '01283746')], '01485158')
([('01329026', '¬_derivationally_related_form', '00371846'), ('00371846', '_hypernym', '00371314'), ('00371314', '¬_hypernym', '00371487')], '00371846')
([('01612084', 'NO_OP', '01612084'), ('01612084', 'NO_OP', '01612084'), ('01612084', '¬_derivationally_related_form', '00713952')], '00713952')
([('03601638', 'NO_OP', '03601638'), ('03601638', '¬_derivationally_related_form', '02354287'), ('02354287', '¬_derivationally_related_form', '05595083')], '02354287')
([('13187826', 'NO_OP', '13187826'), ('13187826', '_member_meronym', '13188096'), ('13188096', '¬_hypernym', '13188268')], '13188268')
([('01474641', '¬_member_meronym', '01473990'), ('01473990', '_member_meronym', '01476135'), ('01476135', '_hypernym', '01342529')], '01342529')
([('02046572', '¬_derivationally_related_form', '03951971'), ('03951971', '_derivationally_related_form', '02046572'), ('02046572', '_hypernym', '01907258')], '03951971')
([('02371718', '¬_derivationally_related_form', '13898315'), ('13898315', '¬_derivationally_related_form', '00483466'), ('00483466', '¬_derivationally_related_form', '13898315')], '13898315')
([('09769076', '¬_derivationally_related_form', '01165290'), ('01165290', '_derivationally_related_form', '05695232'), ('05695232', '¬_derivationally_related_form', '02577877')], '01165290')
([('09756637', 'NO_OP', '09756637'), ('09756637', 'NO_OP', '09756637'), ('09756637', '¬_derivationally_related_form', '05958208')], '05958208')
([('01552519', '¬_hypernym', '01255967'), ('01255967', '¬_hypernym', '01249294'), ('01249294', '_derivationally_related_form', '07655337')], '01255967')
([('00810557', '¬_derivationally_related_form', '00204199'), ('00204199', '_hypernym', '00203753'), ('00203753', '_derivationally_related_form', '00811375')], '00811375')
([('01377571', '¬_derivationally_related_form', '00988320'), ('00988320', '_derivationally_related_form', '01377571'), ('01377571', '¬_verb_group', '02029492')], '00988320')
([('13452947', '_hypernym', '13459322'), ('13459322', '¬_hypernym', '13461951'), ('13461951', '_synset_domain_topic_of', '06055946')], '06055946')
([('09629065', '¬_derivationally_related_form', '08081668'), ('08081668', '¬_hypernym', '08151229'), ('08151229', '_hypernym', '08081668')], '08081668')
([('05692758', 'NO_OP', '05692758'), ('05692758', 'NO_OP', '05692758'), ('05692758', '¬_derivationally_related_form', '00763713')], '00763713')
([('02741149', '¬_hypernym', '02741357'), ('02741357', '_hypernym', '02741149'), ('02741149', '¬_derivationally_related_form', '08628921')], '08628921')
([('08550076', '¬_derivationally_related_form', '01310660'), ('01310660', '_derivationally_related_form', '08550076'), ('08550076', '¬_derivationally_related_form', '02143539')], '02143539')
([('02037839', '_hypernym', '02037090'), ('02037090', '¬_hypernym', '02037839'), ('02037839', '¬_derivationally_related_form', '09265620')], '09265620')
([('00181258', '¬_derivationally_related_form', '13139647'), ('13139647', '¬_hypernym', '13154841'), ('13154841', '_hypernym', '13139647')], '13139647')
([('02179518', '¬_derivationally_related_form', '11480930'), ('11480930', '_derivationally_related_form', '02180529'), ('02180529', '_derivationally_related_form', '05718254')], '05718254')
([('10576316', '¬_derivationally_related_form', '01202184'), ('01202184', '_derivationally_related_form', '00495998'), ('00495998', '_hypernym', '00494269')], '01202184')
([('00201671', '¬_derivationally_related_form', '01435380'), ('01435380', '¬_derivationally_related_form', '03100490'), ('03100490', '¬_hypernym', '04019101')], '01435380')
([('00987071', '¬_derivationally_related_form', '07201365'), ('07201365', '¬_hypernym', '07202812'), ('07202812', '¬_derivationally_related_form', '00956250')], '07201365')
([('01460785', 'NO_OP', '01460785'), ('01460785', '¬_derivationally_related_form', '04216634'), ('04216634', '¬_derivationally_related_form', '01460029')], '04216634')
([('13454318', '¬_derivationally_related_form', '01742726'), ('01742726', '_derivationally_related_form', '09779790'), ('09779790', '¬_derivationally_related_form', '00245457')], '01742726')
([('01743223', '¬_member_meronym', '01741744'), ('01741744', '_hypernym', '01656813'), ('01656813', '¬_hypernym', '01689226')], '01656813')
([('00074790', '¬_derivationally_related_form', '00013172'), ('00013172', '_derivationally_related_form', '09879744'), ('09879744', '¬_derivationally_related_form', '00013172')], '00013172')
([('01817574', 'NO_OP', '01817574'), ('01817574', 'NO_OP', '01817574'), ('01817574', '¬_verb_group', '02116980')], '02116980')
([('01846320', '¬_derivationally_related_form', '00312553'), ('00312553', '_hypernym', '00306426'), ('00306426', '_derivationally_related_form', '01845720')], '00312553')
([('01266491', '¬_derivationally_related_form', '00861560'), ('00861560', '¬_derivationally_related_form', '01266491'), ('01266491', '¬_derivationally_related_form', '00978173')], '00978173')
([('09753642', '_synset_domain_topic_of', '05778131'), ('05778131', '¬_synset_domain_topic_of', '09752657'), ('09752657', '_hypernym', '00007846')], '00007846')
([('01142761', '_derivationally_related_form', '02324045'), ('02324045', '¬_hypernym', '02324850'), ('02324850', '_has_part', '07666521')], '07666521')
([('09783369', '¬_derivationally_related_form', '01823528'), ('01823528', '¬_derivationally_related_form', '09783369'), ('09783369', '¬_derivationally_related_form', '01823528')], '01823528')
([('00966599', '¬_derivationally_related_form', '02344568'), ('02344568', '¬_derivationally_related_form', '10443170'), ('10443170', 'NO_OP', '10443170')], '02344568')
([('00164201', '¬_derivationally_related_form', '00270275'), ('00270275', '_hypernym', '00266806'), ('00266806', '¬_hypernym', '00269258')], '00270275')
([('06544432', 'NO_OP', '06544432'), ('06544432', 'NO_OP', '06544432'), ('06544432', '¬_derivationally_related_form', '02465297')], '02465297')
([('01061320', '¬_verb_group', '01449974'), ('01449974', '¬_hypernym', '01451842'), ('01451842', '¬_verb_group', '01941093')], '01449974')
([('00080705', 'NO_OP', '00080705'), ('00080705', '¬_derivationally_related_form', '00665079'), ('00665079', '_derivationally_related_form', '00080705')], '00665079')
([('09927305', '¬_derivationally_related_form', '01532589'), ('01532589', '_derivationally_related_form', '09927305'), ('09927305', 'NO_OP', '09927305')], '01532589')
([('03137228', '¬_derivationally_related_form', '01912159'), ('01912159', '¬_hypernym', '01915131'), ('01915131', 'NO_OP', '01915131')], '01912159')
([('10120085', '¬_member_meronym', '08244062'), ('08244062', '_hypernym', '08049401'), ('08049401', '_hypernym', '08008335')], '08244062')
([('00888009', '¬_derivationally_related_form', '06685198'), ('06685198', '_derivationally_related_form', '02235842'), ('02235842', '_derivationally_related_form', '06685198')], '06685198')
([('01606736', '¬_derivationally_related_form', '00140393'), ('00140393', '_derivationally_related_form', '01510827'), ('01510827', '_derivationally_related_form', '00409211')], '00140393')
([('02460619', '_derivationally_related_form', '15274863'), ('15274863', '_derivationally_related_form', '02208537'), ('02208537', '_derivationally_related_form', '06522501')], '06522501')
([('00592702', 'NO_OP', '00592702'), ('00592702', 'NO_OP', '00592702'), ('00592702', '¬_derivationally_related_form', '05944958')], '05944958')
([('00431610', '¬_derivationally_related_form', '00357906'), ('00357906', '_derivationally_related_form', '00431327'), ('00431327', '_derivationally_related_form', '15069820')], '00357906')
([('00831191', '¬_derivationally_related_form', '00779360'), ('00779360', '¬_also_see', '00779601'), ('00779601', '¬_derivationally_related_form', '15274074')], '00779360')
([('13140049', '¬_derivationally_related_form', '00095870'), ('00095870', '_derivationally_related_form', '13140049'), ('13140049', '¬_derivationally_related_form', '00198057')], '00198057')
([('00627091', '¬_verb_group', '00624476'), ('00624476', 'NO_OP', '00624476'), ('00624476', 'NO_OP', '00624476')], '00624476')
([('15174218', '_has_part', '15211189'), ('15211189', '_hypernym', '15209706'), ('15209706', '¬_hypernym', '15213406')], '15213406')
([('02671279', '¬_verb_group', '02502536'), ('02502536', 'NO_OP', '02502536'), ('02502536', '¬_derivationally_related_form', '01248191')], '02502536')
([('02618468', '¬_derivationally_related_form', '02705201'), ('02705201', '_derivationally_related_form', '02618468'), ('02618468', '¬_derivationally_related_form', '02704949')], '02705201')
([('02690613', '¬_derivationally_related_form', '08917503'), ('08917503', '_derivationally_related_form', '02690613'), ('02690613', 'NO_OP', '02690613')], '08917503')
([('02319428', '¬_derivationally_related_form', '03206405'), ('03206405', '¬_derivationally_related_form', '02319428'), ('02319428', '¬_derivationally_related_form', '00362103')], '00362103')
([('04157320', '¬_derivationally_related_form', '01551871'), ('01551871', '_verb_group', '01684337'), ('01684337', '_synset_domain_topic_of', '00933420')], '01551871')
([('08081668', '¬_derivationally_related_form', '09629065'), ('09629065', '¬_derivationally_related_form', '05946687'), ('05946687', '¬_hypernym', '06243575')], '09629065')
([('01747945', '¬_derivationally_related_form', '10475297'), ('10475297', '_derivationally_related_form', '01745722'), ('01745722', '¬_derivationally_related_form', '08062623')], '10475297')
([('01181559', '¬_derivationally_related_form', '11453016'), ('11453016', '_synset_domain_topic_of', '06090869'), ('06090869', '¬_synset_domain_topic_of', '13523208')], '11453016')
([('00700336', '¬_derivationally_related_form', '06636806'), ('06636806', 'NO_OP', '06636806'), ('06636806', '¬_derivationally_related_form', '01745141')], '06636806')
([('07087777', 'NO_OP', '07087777'), ('07087777', '¬_derivationally_related_form', '01051956'), ('01051956', 'NO_OP', '01051956')], '01051956')
([('05979454', '¬_derivationally_related_form', '01817314'), ('01817314', '_derivationally_related_form', '05979454'), ('05979454', 'NO_OP', '05979454')], '01817314')
([('07120524', '¬_derivationally_related_form', '00913065'), ('00913065', '¬_hypernym', '01048939'), ('01048939', '¬_derivationally_related_form', '10533983')], '00913065')
([('03594277', '¬_has_part', '04538552'), ('04538552', 'NO_OP', '04538552'), ('04538552', '_hypernym', '03525827')], '03525827')
([('02357072', '¬_derivationally_related_form', '07199922'), ('07199922', '¬_hypernym', '06721949'), ('06721949', '_derivationally_related_form', '00816143')], '07199922')
([('00014549', '¬_derivationally_related_form', '14004317'), ('14004317', '_hypernym', '00024720'), ('00024720', '¬_hypernym', '14010148')], '14004317')
([('00458754', '¬_verb_group', '00458471'), ('00458471', '_verb_group', '00458754'), ('00458754', 'NO_OP', '00458754')], '00458471')
([('01960105', '_hypernym', '01958615'), ('01958615', '_synset_domain_topic_of', '00299217'), ('00299217', '¬_synset_domain_topic_of', '01958452')], '00299217')
([('06169050', '¬_derivationally_related_form', '02377418'), ('02377418', '¬_derivationally_related_form', '06169050'), ('06169050', 'NO_OP', '06169050')], '02377418')
([('00105624', '¬_derivationally_related_form', '01606574'), ('01606574', '¬_derivationally_related_form', '05068080'), ('05068080', '_hypernym', '05074774')], '01606574')
([('02215001', '¬_derivationally_related_form', '00361192'), ('00361192', '_synset_domain_topic_of', '13308999'), ('13308999', '¬_derivationally_related_form', '02307547')], '00361192')
([('00846509', '¬_derivationally_related_form', '06720216'), ('06720216', '¬_derivationally_related_form', '00847870'), ('00847870', '_derivationally_related_form', '06720216')], '06720216')
([('07129867', '¬_derivationally_related_form', '00963570'), ('00963570', '¬_derivationally_related_form', '07129867'), ('07129867', '_derivationally_related_form', '00941990')], '00963570')
([('05694232', '¬_derivationally_related_form', '01304944'), ('01304944', '_derivationally_related_form', '05694232'), ('05694232', '_hypernym', '05693919')], '01304944')
([('01810447', '¬_derivationally_related_form', '07223811'), ('07223811', 'NO_OP', '07223811'), ('07223811', '_derivationally_related_form', '01810447')], '07223811')
([('02395395', '¬_derivationally_related_form', '10000787'), ('10000787', '_derivationally_related_form', '02395395'), ('02395395', '¬_derivationally_related_form', '01140839')], '10000787')
([('02981759', '¬_derivationally_related_form', '00883297'), ('00883297', '¬_hypernym', '00885858'), ('00885858', '_hypernym', '00883297')], '00883297')
([('07524529', 'NO_OP', '07524529'), ('07524529', '¬_derivationally_related_form', '02678438'), ('02678438', '_derivationally_related_form', '05682950')], '02678438')
([('10518194', 'NO_OP', '10518194'), ('10518194', '¬_derivationally_related_form', '02412175'), ('02412175', '_hypernym', '02422026')], '02412175')
([('01814396', '¬_derivationally_related_form', '07542675'), ('07542675', '_derivationally_related_form', '01819387'), ('01819387', '_derivationally_related_form', '07542675')], '07542675')
([('06510977', 'NO_OP', '06510977'), ('06510977', '¬_derivationally_related_form', '02896789'), ('02896789', '_derivationally_related_form', '13403331')], '02896789')
([('02896789', '¬_derivationally_related_form', '06510977'), ('06510977', '_synset_domain_topic_of', '06128570'), ('06128570', '¬_synset_domain_topic_of', '07478874')], '06510977')
([('07445896', '¬_derivationally_related_form', '02082690'), ('02082690', '¬_derivationally_related_form', '05088324'), ('05088324', '¬_derivationally_related_form', '02060141')], '02082690')
([('02384275', '¬_derivationally_related_form', '10028765'), ('10028765', '_derivationally_related_form', '01098706'), ('01098706', '_hypernym', '01097192')], '10028765')
([('05146471', 'NO_OP', '05146471'), ('05146471', '¬_derivationally_related_form', '01204803'), ('01204803', '_derivationally_related_form', '14492373')], '01204803')
([('04819026', '¬_derivationally_related_form', '00532892'), ('00532892', '_derivationally_related_form', '04819026'), ('04819026', 'NO_OP', '04819026')], '00532892')
([('00153061', 'NO_OP', '00153061'), ('00153061', '¬_verb_group', '02073065'), ('02073065', '¬_verb_group', '00153061')], '02073065')
([('02458822', '¬_member_meronym', '02458675'), ('02458675', '¬_member_meronym', '02458356'), ('02458356', '_member_meronym', '02458517')], '02458517')
([('10523341', '¬_hypernym', '10772580'), ('10772580', 'NO_OP', '10772580'), ('10772580', '_synset_domain_topic_of', '08199025')], '08199025')
([('10173895', '¬_derivationally_related_form', '01201100'), ('01201100', '_derivationally_related_form', '00857664'), ('00857664', '_derivationally_related_form', '01201100')], '01201100')
([('00025654', '¬_derivationally_related_form', '04072811'), ('04072811', '_derivationally_related_form', '00025654'), ('00025654', '¬_derivationally_related_form', '07515974')], '07515974')
([('02305245', '¬_member_meronym', '02273545'), ('02273545', '_member_meronym', '02288473'), ('02288473', '_hypernym', '01759182')], '01759182')
([('00093593', '_derivationally_related_form', '07427534'), ('07427534', '¬_derivationally_related_form', '00093593'), ('00093593', '¬_derivationally_related_form', '10246395')], '10246395')
([('04842993', '¬_derivationally_related_form', '02105990'), ('02105990', 'NO_OP', '02105990'), ('02105990', '¬_derivationally_related_form', '04842993')], '02105990')
([('01950657', '¬_derivationally_related_form', '04048568'), ('04048568', '_derivationally_related_form', '01950657'), ('01950657', '¬_derivationally_related_form', '00951037')], '00951037')
([('10623650', '¬_derivationally_related_form', '07040939'), ('07040939', '_hypernym', '07037465'), ('07037465', '¬_hypernym', '07041795')], '07040939')
([('00308370', 'NO_OP', '00308370'), ('00308370', '¬_derivationally_related_form', '01843055'), ('01843055', '¬_derivationally_related_form', '10596689')], '01843055')
([('00368592', '¬_derivationally_related_form', '00968211'), ('00968211', '_derivationally_related_form', '00367976'), ('00367976', '_derivationally_related_form', '01380122')], '00968211')
([('00312932', '¬_derivationally_related_form', '01846320'), ('01846320', '_hypernym', '01845720'), ('01845720', '_hypernym', '01843055')], '01846320')
([('00658082', '¬_derivationally_related_form', '00078760'), ('00078760', '¬_hypernym', '00083809'), ('00083809', '_synset_domain_topic_of', '00612160')], '00078760')
([('01224744', 'NO_OP', '01224744'), ('01224744', 'NO_OP', '01224744'), ('01224744', '¬_verb_group', '00597385')], '00597385')
([('01945516', '¬_hypernym', '01946138'), ('01946138', '_synset_domain_topic_of', '00815801'), ('00815801', '¬_synset_domain_topic_of', '01946138')], '00815801')
([('00126236', '¬_derivationally_related_form', '01561819'), ('01561819', 'NO_OP', '01561819'), ('01561819', '_derivationally_related_form', '00126236')], '01561819')
([('00263947', '¬_derivationally_related_form', '00510364'), ('00510364', '_derivationally_related_form', '00263947'), ('00263947', '¬_derivationally_related_form', '01696135')], '00510364')
([('01146288', '¬_derivationally_related_form', '01207149'), ('01207149', '_derivationally_related_form', '01260309'), ('01260309', '_derivationally_related_form', '01207149')], '01207149')
([('00387897', '¬_derivationally_related_form', '01276970'), ('01276970', '¬_derivationally_related_form', '03832405'), ('03832405', '¬_derivationally_related_form', '01004550')], '01276970')
([('00336260', '¬_derivationally_related_form', '14292090'), ('14292090', '¬_derivationally_related_form', '00107943'), ('00107943', '_verb_group', '00108303')], '14292090')
([('02263788', '¬_derivationally_related_form', '13774404'), ('13774404', '¬_derivationally_related_form', '00453424'), ('00453424', '_hypernym', '00452512')], '13774404')
([('03308853', 'NO_OP', '03308853'), ('03308853', '¬_derivationally_related_form', '03308297'), ('03308297', '¬_derivationally_related_form', '03308853')], '03308297')
([('02520997', '_synset_domain_topic_of', '05999797'), ('05999797', '¬_synset_domain_topic_of', '02520997'), ('02520997', '¬_verb_group', '00662589')], '00662589')
([('12804866', '_member_meronym', '12805561'), ('12805561', 'NO_OP', '12805561'), ('12805561', '_hypernym', '12805146')], '12805146')
([('01643464', '¬_derivationally_related_form', '10029068'), ('10029068', '¬_derivationally_related_form', '00935940'), ('00935940', '_hypernym', '00933420')], '10029068')
([('02070466', '¬_derivationally_related_form', '07406765'), ('07406765', '¬_hypernym', '07433145'), ('07433145', 'NO_OP', '07433145')], '07406765')
([('01268457', '¬_derivationally_related_form', '14974264'), ('14974264', 'NO_OP', '14974264'), ('14974264', '¬_hypernym', '15105268')], '14974264')
([('07131854', '¬_derivationally_related_form', '00978549'), ('00978549', '_derivationally_related_form', '02643446'), ('02643446', '_derivationally_related_form', '00978549')], '00978549')
([('01261628', '_hypernym', '01264283'), ('01264283', '¬_hypernym', '01261628'), ('01261628', '¬_derivationally_related_form', '09260218')], '09260218')
([('03484576', '¬_derivationally_related_form', '01288201'), ('01288201', 'NO_OP', '01288201'), ('01288201', '_hypernym', '01288052')], '01288201')
([('00309115', '¬_derivationally_related_form', '01915365'), ('01915365', '_verb_group', '01853696'), ('01853696', '¬_verb_group', '01915365')], '01915365')
([('00185778', '¬_derivationally_related_form', '03029573'), ('03029573', '_derivationally_related_form', '00185778'), ('00185778', '¬_derivationally_related_form', '03029573')], '03029573')
([('05042871', '¬_hypernym', '05043973'), ('05043973', '_hypernym', '05042871'), ('05042871', '¬_derivationally_related_form', '02523275')], '02523275')
([('01159025', '¬_derivationally_related_form', '00270826'), ('00270826', '¬_derivationally_related_form', '04294426'), ('04294426', '_derivationally_related_form', '00270826')], '00270826')
([('10160624', '_hypernym', '10340312'), ('10340312', '_derivationally_related_form', '05718935'), ('05718935', '¬_synset_domain_topic_of', '01706889')], '01706889')
([('02364221', '¬_member_meronym', '02346315'), ('02346315', '_member_meronym', '02365672'), ('02365672', '_hypernym', '01862557')], '01862557')
([('02276902', '¬_member_meronym', '02276527'), ('02276527', '_member_meronym', '02277094'), ('02277094', '_hypernym', '02274822')], '02274822')
([('02281485', '¬_derivationally_related_form', '07556637'), ('07556637', '_hypernym', '00021265'), ('00021265', 'NO_OP', '00021265')], '07556637')
([('01460785', 'NO_OP', '01460785'), ('01460785', '¬_derivationally_related_form', '04216634'), ('04216634', '¬_derivationally_related_form', '01460029')], '01460029')
([('00262743', '¬_derivationally_related_form', '01675963'), ('01675963', '_derivationally_related_form', '00262249'), ('00262249', '¬_hypernym', '00263492')], '01675963')
([('00371955', '¬_derivationally_related_form', '13548531'), ('13548531', '¬_derivationally_related_form', '00371051'), ('00371051', '¬_derivationally_related_form', '13548531')], '13548531')
([('00285088', '¬_derivationally_related_form', '04970059'), ('04970059', '_derivationally_related_form', '00289297'), ('00289297', '_derivationally_related_form', '04970059')], '04970059')
([('14313943', '_synset_domain_topic_of', '06060845'), ('06060845', '¬_synset_domain_topic_of', '14313661'), ('14313661', '_hypernym', '14313440')], '14313440')
([('01733829', '¬_derivationally_related_form', '10732010'), ('10732010', '_hypernym', '10340312'), ('10340312', '¬_derivationally_related_form', '03800933')], '10732010')
([('05736736', '¬_derivationally_related_form', '02351010'), ('02351010', '¬_derivationally_related_form', '13303315'), ('13303315', '¬_hypernym', '13305510')], '02351010')
([('00590626', '¬_derivationally_related_form', '09780828'), ('09780828', '¬_derivationally_related_form', '02441022'), ('02441022', '_derivationally_related_form', '09941383')], '09780828')
([('03398467', '¬_derivationally_related_form', '01079172'), ('01079172', '_derivationally_related_form', '08573472'), ('08573472', 'NO_OP', '08573472')], '01079172')
([('01047937', 'NO_OP', '01047937'), ('01047937', '¬_derivationally_related_form', '00168588'), ('00168588', '_derivationally_related_form', '01047937')], '00168588')
([('06811625', '¬_derivationally_related_form', '00932324'), ('00932324', '_verb_group', '00931852'), ('00931852', '_derivationally_related_form', '05919866')], '00931852')
([('14940100', '¬_derivationally_related_form', '00443984'), ('00443984', '¬_derivationally_related_form', '14480420'), ('14480420', '¬_derivationally_related_form', '01505991')], '00443984')
([('12986084', '¬_member_meronym', '12998349'), ('12998349', '_member_meronym', '13011856'), ('13011856', '_hypernym', '11590783')], '11590783')
([('14864360', '¬_derivationally_related_form', '00991838'), ('00991838', '_derivationally_related_form', '10082146'), ('10082146', '_derivationally_related_form', '00991838')], '00991838')
([('03045750', 'NO_OP', '03045750'), ('03045750', '¬_derivationally_related_form', '06940290'), ('06940290', '¬_member_of_domain_region', '08831004')], '08831004')
([('10720964', '¬_derivationally_related_form', '08473482'), ('08473482', '_derivationally_related_form', '10720964'), ('10720964', '¬_derivationally_related_form', '08473482')], '08473482')
([('05006285', 'NO_OP', '05006285'), ('05006285', '¬_derivationally_related_form', '00118238'), ('00118238', '¬_derivationally_related_form', '05006285')], '00118238')
([('06773976', '¬_derivationally_related_form', '01647867'), ('01647867', '_hypernym', '01647672'), ('01647672', '_verb_group', '01629000')], '01647867')
([('00724832', '¬_derivationally_related_form', '07509572'), ('07509572', '_derivationally_related_form', '00724832'), ('00724832', 'NO_OP', '00724832')], '07509572')
([('15235126', '¬_has_part', '15234764'), ('15234764', '¬_has_part', '15227846'), ('15227846', '_hypernym', '15154774')], '15154774')
([('00289392', '¬_derivationally_related_form', '04961691'), ('04961691', '¬_derivationally_related_form', '00289679'), ('00289679', 'NO_OP', '00289679')], '04961691')
